Column,  (Number) from top,"Year, Vintage, or NV",Name,Type
1.0,1,,,
1.0,2,,,
1.0,3,,,
1.0,4,,,
1.0,5,,,
1.0,6,,,
1.0,7,,,
1.0,8,,,
1.0,9,,,
1.0,10,,,
1.0,11,,,
1.0,12,,,
1.0,13,,,
1.0,14,,,
,,,,
1.0,15,,,
1.0,16,,,
1.0,17,,,
1.0,18,,,
1.0,19,,,
1.0,20,,,
1.0,21,,,
1.0,22,,,
1.0,23,,,
1.0,24,,,
1.0,25,,,
,,,,
,,,,
,,Column 2,,
,,,,
,No,,,
2.0,1,,,
2.0,2,,,
2.0,3,,,
2.0,4,,,
2.0,5,2001,A. Rafanelli ,Z
2.0,6,2001,A. Rafanelli ,Z
2.0,7,2001,A. Rafanelli ,Z
2.0,8,2002,A. Rafanelli ,Z
2.0,9,2002,A. Rafanelli ,Z
2.0,10,1998,A. Rafanelli ,C
2.0,11,2000,A. Rafanelli ,Z
2.0,12,1999,A. Rafanelli ,Z
2.0,13,2001,A. Rafanelli ,Z
2.0,14,2001,A. Rafanelli ,Z
,,,,
2.0,15,1998,A. Rafanelli ,Z
2.0,16,1998,A. Rafanelli ,Z
2.0,17,1998,A. Rafanelli ,Z
2.0,18,1998,A. Rafanelli ,Z
2.0,19,2009,A. Rafanelli ,Z
2.0,20,2009,A. Rafanelli ,Z
2.0,21,2009,A. Rafanelli ,Z
2.0,22,2009,A. Rafanelli ,Z
2.0,23,2009,A. Rafanelli ,Z
2.0,24,2009,A. Rafanelli ,Z
2.0,25,2009,A. Rafanelli ,Z
,,,,
,,,,
,,Column 3,,
,,,,
,No,,,
3.0,1,2001,A. Rafanelli ,Z
3.0,2,2000,A. Rafanelli ,Z
3.0,3,2000,A. Rafanelli ,Z
3.0,4,2000,A. Rafanelli ,Z
3.0,5,2000,A. Rafanelli ,Z
3.0,6,2008,A. Rafanelli ,Z
3.0,7,2000,A. Rafanelli ,Z
3.0,8,2006,A. Rafanelli ,C
3.0,9,1998,A. Rafanelli ,Z
3.0,10,1986,A. Rafanelli ,Z
3.0,11,1999,A. Rafanelli ,C
3.0,12,1990,A. Rafanelli ,C
3.0,13,1990,A. Rafanelli ,C
3.0,14,1991,A. Rafanelli ,Z
,,,,
3.0,15,1996,A. Rafanelli Terrace Select (signed),C
3.0,16,1997,A. Rafanelli Terrace Select (signed),C
3.0,17,1997,A. Rafanelli Terrace Select (signed),C
3.0,18,1998,A. Rafanelli Terrace Select,C
3.0,19,,,
3.0,20,2000,A. Rafanelli Terrace Select,C
3.0,21,2000,A. Rafanelli Terrace Select,C
3.0,22,2001,A. Rafanelli Terrace Select,C
3.0,23,2001,A. Rafanelli Terrace Select,C
3.0,24,2002,A. Rafanelli Terrace Select,C
3.0,25,2002,A. Rafanelli Terrace Select,C
,,,,
,,,,
,,Column 4,,
,,,,
,No,,,
4.0,1,,,
4.0,2,,,
4.0,3,,,
4.0,4,2000,A. Rafanelli,Z
4.0,5,2000,A. Rafanelli,Z
4.0,6,2000,A. Rafanelli,Z
4.0,7,2000,A. Rafanelli,Z
4.0,8,2000,A. Rafanelli,Z
4.0,9,2000,A. Rafanelli,Z
4.0,10,2009,A. Rafanelli,Z
4.0,11,2009,A. Rafanelli,Z
4.0,12,1991,A. Rafanelli,Z
4.0,13,2001,A. Rafanelli,Z
4.0,14,2005,A. Rafanelli,Z
,,,,
4.0,15,2003,A. Rafanelli Terrace Select,C
4.0,16,2003,A. Rafanelli Terrace Select,C
4.0,17,2004,A. Rafanelli Terrace Select,C
4.0,18,2004,A. Rafanelli Terrace Select,C
4.0,19,2005,A. Rafanelli Terrace Select,C
4.0,20,2005,A. Rafanelli Terrace Select,C
4.0,21,2006,A. Rafanelli Terrace Select,C
4.0,22,2006,A. Rafanelli Terrace Select,C
4.0,23,2007,A. Rafanelli Terrace Select,C
4.0,24,2007,A. Rafanelli Terrace Select,C
4.0,25,2008,A. Rafanelli Terrace Select,C
,,,,
,,,,
,,Column 5,,
,,,,
,No,,,
5.0,1,,,
5.0,2,,,
5.0,3,,,
5.0,4,,,
5.0,5,1999,A. Rafanelli,Z
5.0,6,1999,A. Rafanelli,C
5.0,7,1999,A. Rafanelli,C
5.0,8,1999,A. Rafanelli,C
5.0,9,1999,A. Rafanelli,Z
5.0,10,1998,A. Rafanelli,Z
5.0,11,1991,A. Rafanelli,C
5.0,12,1999,A. Rafanelli,C
5.0,13,1999,A. Rafanelli,C
5.0,14,1998,A. Rafanelli,C
,,,,
5.0,15,2008,A. Rafanelli Terrace Select,C
5.0,16,2008,A. Rafanelli Terrace Select,C
5.0,17,2010,A. Rafanelli Terrace Select,C
5.0,18,2009,A. Rafanelli Terrace Select,C
5.0,19,2009,A. Rafanelli Terrace Select,C
5.0,20,2009,A. Rafanelli Terrace Select,C
5.0,21,2010,A. Rafanelli Terrace Select,C
5.0,22,2010,A. Rafanelli Terrace Select,C
5.0,23,2012,A. Rafanelli Terrace Select,C
5.0,24,2012,A. Rafanelli Terrace Select,C
5.0,25,2012,A. Rafanelli Terrace Select,C
,,,,
,,,,
,,Column 6,,
,,,,
,No,,,
6.0,1,,,
6.0,2,,,
6.0,3,2008,A. Rafanelli,Z
6.0,4,2014,A. Rafanelli,C
6.0,5,2008,A. Rafanelli,Z
6.0,6,2008,A. Rafanelli,Z
6.0,7,2008,A. Rafanelli,Z
6.0,8,2014,A. Rafanelli,C
6.0,9,2008,A. Rafanelli,Z
6.0,10,2014,A. Rafanelli,C
6.0,11,2014,A. Rafanelli,C
6.0,12,2014,A. Rafanelli,C
6.0,13,2014,A. Rafanelli,C
6.0,14,2014,A. Rafanelli,C
,,,,
6.0,15,2014,A. Rafanelli,C
6.0,16,2014,A. Rafanelli,C
6.0,17,2015,A. Rafanelli Terrace Select,C
6.0,18,2015,A. Rafanelli Terrace Select,C
6.0,19,2015,A. Rafanelli Terrace Select,C
6.0,20,2013,A. Rafanelli Terrace Select,C
6.0,21,2013,A. Rafanelli Terrace Select,C
6.0,22,2013,A. Rafanelli Terrace Select,C
6.0,23,2014,A. Rafanelli Terrace Select,C
6.0,24,2014,A. Rafanelli Terrace Select,C
6.0,25,2014,A. Rafanelli Terrace Select,C
,,,,
,,,,
,,Column 7,,
,,,,
,No,,,
7.0,1,2004,A. Rafanelli,Z
7.0,2,2004,A. Rafanelli,Z
7.0,3,2007,A. Rafanelli,C
7.0,4,2007,A. Rafanelli,C
7.0,5,2007,A. Rafanelli,C
7.0,6,2007,A. Rafanelli,C
7.0,7,2007,A. Rafanelli,C
7.0,8,2007,A. Rafanelli,C
7.0,9,2007,A. Rafanelli,C
7.0,10,2007,A. Rafanelli,C
7.0,11,2007,A. Rafanelli,C
7.0,12,2014,A. Rafanelli,C
7.0,13,2014,A. Rafanelli,C
7.0,14,2014,A. Rafanelli,C
,,,,C
7.0,15,2011,A. Rafanelli,C
7.0,16,2011,A. Rafanelli,C
7.0,17,2011,A. Rafanelli,C
7.0,18,2011,A. Rafanelli,C
7.0,19,2011,A. Rafanelli,C
7.0,20,2011,A. Rafanelli,C
7.0,21,2011,A. Rafanelli,C
7.0,22,2011,A. Rafanelli,C
7.0,23,2011,A. Rafanelli,C
7.0,24,2011,A. Rafanelli,C
7.0,25,,,
,,,,
,,,,
,,Column 8,,
,,,,
,No,,,
8.0,1,,,
8.0,2,,,
8.0,3,,,
8.0,4,,,
8.0,5,2004,A. Rafanelli,Z
8.0,6,2004,A. Rafanelli,Z
8.0,7,2004,A. Rafanelli,Z
8.0,8,2004,A. Rafanelli,Z
8.0,9,,,
8.0,10,2002,A. Rafanelli,Z
8.0,11,2002,A. Rafanelli,Z
8.0,12,2002,A. Rafanelli,Z
8.0,13,2002,Beaulieu - Georges de Latour,C
8.0,14,2002,Beaulieu - Georges de Latour,C
,,,,
8.0,15,1990,Silver Oak - Napa,C
8.0,16,1990,Silver Oak - Napa,C
8.0,17,1990,Silver Oak - Napa,C
8.0,18,,,
8.0,19,1990,Silver Oak - Napa,C
8.0,20,,,
8.0,21,1990,Silver Oak - Alexander,C
8.0,22,1990,Silver Oak - Alexander,C
8.0,23,1990,Silver Oak - Alexander,C
8.0,24,1990,Silver Oak - Alexander,C
8.0,25,1990,Silver Oak - Alexander,C
,,,,
,,,,
,,Column 9,,
,,,,
,No,,,
9.0,1,,,
9.0,2,,,
9.0,3,,,
9.0,4,,,
9.0,5,,,
9.0,6,2004,A. Rafanelli,Z
9.0,7,2004,A. Rafanelli,Z
9.0,8,2004,A. Rafanelli,Z
9.0,9,,,
9.0,10,2004,A. Rafanelli,Z
9.0,11,1997,A. Rafanelli,C
9.0,12,1997,A. Rafanelli,C
9.0,13,1997,A. Rafanelli,C
9.0,14,1997,A. Rafanelli,C
,,,,
9.0,15,1992,Silver Oak - Alexander,C
9.0,16,2011,Silver Oak - Alexander,C
9.0,17,2011,Silver Oak - Alexander,C
9.0,18,2011,Silver Oak - Alexander,C
9.0,19,1989,Silver Oak - Alexander,C
9.0,20,1988,Silver Oak - Alexander,C
9.0,21,1992,Silver Oak - Alexander,C
9.0,22,1988,Silver Oak - Alexander,C
9.0,23,1988,Silver Oak - Alexander,C
9.0,24,1990,Silver Oak - Napa,C
9.0,25,1990,Silver Oak - Napa,C
,,,,
,,,,
,,Column 10,,
,,,,
,No,,,
10.0,1,2003,A. Rafanelli,Z
10.0,2,2003,A. Rafanelli,Z
10.0,3,2003,A. Rafanelli,Z
10.0,4,2003,A. Rafanelli,Z
10.0,5,,,
10.0,6,,,
10.0,7,2008,A. Rafanelli,C
10.0,8,2008,A. Rafanelli,C
10.0,9,2008,A. Rafanelli,C
10.0,10,2011,A. Rafanelli,C
10.0,11,2010,Silver Oak - Napa,C
10.0,12,2010,Silver Oak - Napa,C
10.0,13,2010,Silver Oak - Napa,C
10.0,14,2010,Silver Oak - Napa,C
,,,,
10.0,15,1991,Silver Oak - Napa,C
10.0,16,,,
10.0,17,1991,Silver Oak - Napa,C
10.0,18,,,
10.0,19,1991,Silver Oak - Alexander,C
10.0,20,1991,Silver Oak - Alexander,C
10.0,21,1991,Silver Oak - Alexander,C
10.0,22,1991,Silver Oak - Alexander,C
10.0,23,1991,Silver Oak - Napa,C
10.0,24,1991,Silver Oak - Alexander,C
10.0,25,1991,Silver Oak - Napa,C
,,,,
,,,,
,,Column 11,,
,,,,
,No,,,
11.0,1,2003,A. Rafanelli,Z
11.0,2,2003,A. Rafanelli,Z
11.0,3,2003,A. Rafanelli,Z
11.0,4,2005,A. Rafanelli,Z
11.0,5,2005,A. Rafanelli,Z
11.0,6,2005,A. Rafanelli,Z
11.0,7,2005,A. Rafanelli,Z
11.0,8,2005,A. Rafanelli,Z
11.0,9,2005,A. Rafanelli,Z
11.0,10,2005,A. Rafanelli,Z
11.0,11,2005,A. Rafanelli,Z
11.0,12,2005,A. Rafanelli,Z
11.0,13,,,
11.0,14,,,
,,,,
11.0,15,1987,Silver Oak - Alexander,C
11.0,16,1989,Silver Oak - Napa,C
11.0,17,1989,Silver Oak - Napa,C
11.0,18,1987,Silver Oak - Napa,C
11.0,19,1987,Silver Oak - Alexander,C
11.0,20,1987,Silver Oak - Alexander,C
11.0,21,1987,Silver Oak - Alexander,C
11.0,22,1987,Silver Oak - Napa,C
11.0,23,1986,Silver Oak - Alexander,C
11.0,24,1986,Silver Oak - Alexander,C
11.0,25,1985,Silver Oak - Alexander,C
,,,,
,,,,
,,Column 12,,
,,,,
,No,,,
12.0,1,,,
12.0,2,,,
12.0,3,,,
12.0,4,,,
12.0,5,,,
12.0,6,2015,A. Rafanelli,C
12.0,7,2015,A. Rafanelli,C
12.0,8,2016,A. Rafanelli,Z
12.0,9,2015,A. Rafanelli,C
12.0,10,2015,A. Rafanelli,C
12.0,11,2015,A. Rafanelli,C
12.0,12,2016,A. Rafanelli,Z
12.0,13,2016,A. Rafanelli,Z
12.0,14,2015,A. Rafanelli,C
,,,,
12.0,15,2004,A. Rafanelli,C
12.0,16,2004,A. Rafanelli,C
12.0,17,2004,A. Rafanelli,C
12.0,18,2004,A. Rafanelli,C
12.0,19,2004,A. Rafanelli,C
12.0,20,2004,A. Rafanelli,C
12.0,21,2004,A. Rafanelli,C
12.0,22,2004,A. Rafanelli,C
12.0,23,2004,A. Rafanelli,C
12.0,24,,,
12.0,25,,,
,,,,
,,,,
,,Column 13,,
,,,,
,No,,,
13.0,1,2009,A. Rafanelli,C
13.0,2,2009,A. Rafanelli,C
13.0,3,2009,A. Rafanelli,C
13.0,4,2009,A. Rafanelli,C
13.0,5,,,
13.0,6,,,
13.0,7,,,
13.0,8,2009,A. Rafanelli,C
13.0,9,,,
13.0,10,2009,Caymus Napa,C
13.0,11,2009,Caymus Napa,C
13.0,12,1987,Caymus Napa,C
13.0,13,1990,Caymus Napa,C
13.0,14,1992,Caymus Napa,C
,,,,
13.0,15,2014,Caymus Napa Special Selection,C
13.0,16,2014,Caymus Napa Special Selection,C
13.0,17,2014,Caymus Napa Special Selection,C
13.0,18,2014,Caymus Napa Special Selection,C
13.0,19,2011,A. Rafanelli,Z
13.0,20,2011,A. Rafanelli,Z
13.0,21,2011,A. Rafanelli,Z
13.0,22,2011,A. Rafanelli,Z
13.0,23,2011,A. Rafanelli,Z
13.0,24,2011,A. Rafanelli,Z
13.0,25,2011,A. Rafanelli,Z
,,,,
,,,,
,,Column 14,,
,,,,
,No,,,
14.0,1,,,
14.0,2,,,
14.0,3,2016,Chatelet - Saint Emilion,B
14.0,4,2016,Chatelet - Saint Emilion,B
14.0,5,2016,Chatelet - Saint Emilion,B
14.0,6,2016,Chatelet - Saint Emilion,B
14.0,7,2016,Chatelet - Saint Emilion,B
14.0,8,2016,Chatelet - Saint Emilion,B
14.0,9,2016,Chatelet - Saint Emilion,B
14.0,10,2016,Chatelet - Saint Emilion,B
14.0,11,2015,Chatelet - Saint Emilion,B
14.0,12,2015,Chatelet - Saint Emilion,B
14.0,13,2015,Chatelet - Saint Emilion,B
14.0,14,2015,Chatelet - Saint Emilion,B
,,,,
14.0,15,2015,Chatelet - Saint Emilion,B
14.0,16,2015,Chatelet - Saint Emilion,B
14.0,17,2015,Chatelet - Saint Emilion,B
14.0,18,2015,Chatelet - Saint Emilion,B
14.0,19,2015,Caymus Napa,C
14.0,20,2012,Caymus Napa,C
14.0,21,2012,Caymus Napa,C
14.0,22,2012,Caymus Napa,C
14.0,23,2012,Caymus Napa,C
14.0,24,2012,Caymus Napa,C
14.0,25,2012,Caymus Napa,C
,,,,
,,,,
,,Column 15,,
,,,,
,No,,,
15.0,1,,,
15.0,2,,,
15.0,3,,,
15.0,4,,,
15.0,5,,,
15.0,6,2014,Chatelet - Saint Emilion,B
15.0,7,2014,Chatelet - Saint Emilion,B
15.0,8,2014,Chatelet - Saint Emilion,B
15.0,9,2014,Chatelet - Saint Emilion,B
15.0,10,2014,Chatelet - Saint Emilion,B
15.0,11,2014,Chatelet - Saint Emilion,B
15.0,12,2014,Chatelet - Saint Emilion,B
15.0,13,2014,Chatelet - Saint Emilion,B
15.0,14,2015,Chatelet - Saint Emilion,B
,,,,
15.0,15,2015,Chatelet - Saint Emilion,B
15.0,16,2015,Chatelet - Saint Emilion,B
15.0,17,2015,Chatelet - Saint Emilion,B
15.0,18,2015,Chatelet - Saint Emilion,B
15.0,19,2015,Chatelet - Saint Emilion,B
15.0,20,2015,Chatelet - Saint Emilion,B
15.0,21,2015,Chatelet - Saint Emilion,B
15.0,22,2015,Chatelet - Saint Emilion,B
15.0,23,2015,Chatelet - Saint Emilion,B
15.0,24,2015,Chatelet - Saint Emilion,B
15.0,25,2015,Chatelet - Saint Emilion,B
,,,,
,,,,
,,Column 16,,
,,,,
,No,,,
16.0,1,,,
16.0,2,,,
16.0,3,,,
16.0,4,1998,A. Rafanelli,C
16.0,5,1998,A. Rafanelli,Z
16.0,6,1998,A. Rafanelli,Z
16.0,7,1998,A. Rafanelli,Z
16.0,8,1998,A. Rafanelli,Z
16.0,9,1998,A. Rafanelli,Z
16.0,10,,,
16.0,11,1998,A. Rafanelli,Z
16.0,12,1995,Leonetti - Columbia Valley ,M
16.0,13,1994,Leonetti - Columbia Valley ,C
16.0,14,1992,Leonetti - Walla Walla Select,BL
,,,,
16.0,15,1994,Leonetti,M
16.0,16,1991,Leonetti,C
16.0,17,1991,Leonetti,C
16.0,18,1991,Leonetti,C
16.0,19,1995,Leonetti - Columbia Valley ,M
16.0,20,1995,Leonetti - Columbia Valley ,M
16.0,21,1994,Leonetti - Columbia Valley ,C
16.0,22,1993,Leonetti - Columbia Valley ,C
16.0,23,1994,Leonetti,M
16.0,24,1993,Leonetti,M
16.0,25,1993,Leonetti - Columbia Valley ,C
,,,,
,,,,
,,Column 17,,
,,,,
,No,,,
17.0,1,,,
17.0,2,,,
17.0,3,,,
17.0,4,,,
17.0,5,,,
17.0,6,2003,A. Rafanelli,Z
17.0,7,2003,A. Rafanelli,Z
17.0,8,2003,A. Rafanelli,Z
17.0,9,2003,A. Rafanelli,Z
17.0,10,,,
17.0,11,,,
17.0,12,2018,A. Rafanelli,Z
17.0,13,2018,A. Rafanelli,Z
17.0,14,2018,A. Rafanelli,Z
,,,,
17.0,15,2017,A. Rafanelli,C
17.0,16,2017,A. Rafanelli,C
17.0,17,2017,A. Rafanelli,C
17.0,18,2017,A. Rafanelli,C
17.0,19,2017,A. Rafanelli,C
17.0,20,2017,A. Rafanelli,C
17.0,21,2017,A. Rafanelli,C
17.0,22,2017,A. Rafanelli,C
17.0,23,2017,A. Rafanelli,C
17.0,24,,,
17.0,25,,,
,,,,
,,,,
,,Column 18,,
,,,,
,No,,,
18.0,1,,,
18.0,2,2005,A. Rafanelli,Z
18.0,3,2005,A. Rafanelli,Z
18.0,4,2005,A. Rafanelli,Z
18.0,5,2005,A. Rafanelli,Z
18.0,6,2017,A. Rafanelli,Z
18.0,7,2017,A. Rafanelli,Z
18.0,8,2017,A. Rafanelli,Z
18.0,9,2017,A. Rafanelli,Z
18.0,10,2017,A. Rafanelli,Z
18.0,11,2017,A. Rafanelli,Z
18.0,12,2017,A. Rafanelli,Z
18.0,13,2017,A. Rafanelli,Z
18.0,14,2017,A. Rafanelli,Z
,,,,
18.0,15,1986,Lynch Bages - Pauillac,B
18.0,16,1986,Lynch Bages - Pauillac,B
18.0,17,1986,Lynch Bages - Pauillac,B
18.0,18,1985,Lynch Bages - Pauillac,B
18.0,19,,,
18.0,20,1989,Lynch Bages - Pauillac,B
18.0,21,,,
18.0,22,,,
18.0,23,,,
18.0,24,,,
18.0,25,,,
,,,,
,,,,
,,Column 19,,
,,,,
,No,,,
19.0,1,,,
19.0,2,1989,Lacoste-Borie - Pauillac,B
19.0,3,1989,Lacoste-Borie - Pauillac,B
19.0,4,1989,Lacoste-Borie - Pauillac,B
19.0,5,1989,Lacoste-Borie - Pauillac,B
19.0,6,1989,Lacoste-Borie - Pauillac,B
19.0,7,1989,Lacoste-Borie - Pauillac,B
19.0,8,1989,Lacoste-Borie - Pauillac,B
19.0,9,1989,Lacoste-Borie - Pauillac,B
19.0,10,,,
19.0,11,,,
19.0,12,,,
19.0,13,,,
19.0,14,1989,Baron de Pichon - Longueville - Pauillac,B
,,,,
19.0,15,1989,Baron de Pichon - Longueville - Pauillac,B
19.0,16,1989,Baron de Pichon - Longueville - Pauillac,B
19.0,17,1989,Baron de Pichon - Longueville - Pauillac,B
19.0,18,1990,Baron de Pichon - Longueville - Pauillac,B
19.0,19,,,
19.0,20,,,
19.0,21,,,
19.0,22,,,
19.0,23,,,
19.0,24,,,
19.0,25,,,
,,,,
,,,,
,,Column 20,,
,,,,
,No,,,
20.0,1,,,
20.0,2,,,
20.0,3,2015,A. Rafanelli,Z
20.0,4,2015,A. Rafanelli,Z
20.0,5,2015,A. Rafanelli,Z
20.0,6,2015,A. Rafanelli,Z
20.0,7,2015,A. Rafanelli,Z
20.0,8,2015,A. Rafanelli,Z
20.0,9,2015,A. Rafanelli,Z
20.0,10,2015,A. Rafanelli,Z
20.0,11,2015,A. Rafanelli,Z
20.0,12,2006,A. Rafanelli,Z
20.0,13,2006,A. Rafanelli,Z
20.0,14,,,
,,,,
20.0,15,1988,Baron de Pichon - Longueville - Pauillac,B
20.0,16,,,
20.0,17,,,
20.0,18,,,
20.0,19,,,
20.0,20,,,
20.0,21,2001,Troplong Mondot - Saint Emilion,B
20.0,22,2001,Troplong Mondot - Saint Emilion,B
20.0,23,2001,Troplong Mondot - Saint Emilion,B
20.0,24,2001,Troplong Mondot - Saint Emilion,B
20.0,25,2001,Troplong Mondot - Saint Emilion,B
,,,,
,,,,
,,Column 21,,
,,,,
,No,,,
21.0,1,,,
21.0,2,,,
21.0,3,2016,A. Rafanelli,C
21.0,4,2016,A. Rafanelli,C
21.0,5,2016,A. Rafanelli,C
21.0,6,2016,A. Rafanelli,C
21.0,7,2016,A. Rafanelli,C
21.0,8,2016,A. Rafanelli,C
21.0,9,2016,A. Rafanelli,C
21.0,10,2016,A. Rafanelli,C
21.0,11,2016,A. Rafanelli,C
21.0,12,2016,A. Rafanelli,C
21.0,13,2016,A. Rafanelli,C
21.0,14,2016,A. Rafanelli,C
,,,,
21.0,15,1989,Haut-Marbuzet - Saint Estephe,B
21.0,16,1989,Haut-Marbuzet - Saint Estephe,B
21.0,17,1989,Haut-Marbuzet - Saint Estephe,B
21.0,18,1989,Haut-Marbuzet - Saint Estephe,B
21.0,19,1989,Haut-Marbuzet - Saint Estephe,B
21.0,20,1989,Haut-Marbuzet - Saint Estephe,B
21.0,21,1989,Haut-Marbuzet - Saint Estephe,B
21.0,22,1988,Prieure-Lichine - Margaux,B
21.0,23,1988,Prieure-Lichine - Margaux,B
21.0,24,1988,Prieure-Lichine - Margaux,B
21.0,25,1988,Prieure-Lichine - Margaux,B
,,,,
,,,,
,,Column 22,,
,,,,
,No,,,
22.0,1,,,
22.0,2,1995,Clos du Marquis - Saint Julien,B
22.0,3,1995,Clos du Marquis - Saint Julien,B
22.0,4,1995,Clos du Marquis - Saint Julien,B
22.0,5,1995,Clos du Marquis - Saint Julien,B
22.0,6,1995,Clos du Marquis - Saint Julien,B
22.0,7,1995,Clos du Marquis - Saint Julien,B
22.0,8,1995,Clos du Marquis - Saint Julien,B
22.0,9,1995,Clos du Marquis - Saint Julien,B
22.0,10,,,
22.0,11,1988,Haut-Bages Liberal - Pauillac,B
22.0,12,1988,Haut-Bages Liberal - Pauillac,B
22.0,13,1988,Haut-Bages Liberal - Pauillac,B
22.0,14,1994,Marquis de Las Cases Leoville - Saint Julien,B
,,,,
22.0,15,1994,Marquis de Las Cases Leoville - Saint Julien,B
22.0,16,1990,Leoville Poyferre - Saint Julien,B
22.0,17,1990,Leoville Poyferre - Saint Julien,B
22.0,18,1990,Leoville Poyferre - Saint Julien,B
22.0,19,1990,Baron de Pichon Longueville - Pauillac,B
22.0,20,1990,Baron de Pichon Longueville - Pauillac,B
22.0,21,1990,Baron de Pichon Longueville - Pauillac,B
22.0,22,1990,Baron de Pichon Longueville - Pauillac,B
22.0,23,1988,Baron de Pichon Longueville - Pauillac,B
22.0,24,1988,Baron de Pichon Longueville - Pauillac,B
22.0,25,1988,Baron de Pichon Longueville - Pauillac,B
,,,,
,,,,
,,Column 23,,
,,,,
,No,,,
23.0,1,,,
23.0,2,,,
23.0,3,2015,Ken Wright - Freedom Hill,Pinot Noir
23.0,4,2015,Ken Wright - Freedom Hill,Pinot Noir
23.0,5,2015,Ken Wright - Freedom Hill,Pinot Noir
23.0,6,2015,Ken Wright - Freedom Hill (signed),Pinot Noir
23.0,7,2014,Ken Wright - Latchkey,Pinot Noir
23.0,8,2014,Ken Wright - Latchkey,Pinot Noir
23.0,9,2014,Ken Wright - Latchkey,Pinot Noir
23.0,10,2014,Ken Wright - Latchkey (signed),Pinot Noir
23.0,11,2015,Ken Wright - McCrone,Pinot Noir
23.0,12,2015,Ken Wright - McCrone,Pinot Noir
23.0,13,2015,Ken Wright - McCrone,Pinot Noir
23.0,14,2015,Ken Wright - McCrone (signed),Pinot Noir
,,,,
23.0,15,1999,Angelus - Saint Emilion Grand Cru,B
23.0,16,1999,Angelus - Saint Emilion Grand Cru,B
23.0,17,1999,Angelus - Saint Emilion Grand Cru,B
23.0,18,1986,Angelus - Saint Emilion Grand Cru,B
23.0,19,2006,Angelus - Saint Emilion Premier Grand Cru,B
23.0,20,1988,Poujeaux - Moulis en Medoc,B
23.0,21,1988,Poujeaux - Moulis en Medoc,B
23.0,22,1988,Poujeaux - Moulis en Medoc,B
23.0,23,1988,Poujeaux - Moulis en Medoc,B
23.0,24,,,
23.0,25,1990,Baron de Pichon Longueville - Pauillac,B
,,,,
,,,,
,,Column 24,,
,,,,
,No,,,
24.0,1,,,
24.0,2,2010,A. Rafanelli,C
24.0,3,2010,A. Rafanelli,C
24.0,4,2010,A. Rafanelli,C
24.0,5,2010,A. Rafanelli,C
24.0,6,2010,A. Rafanelli,C
24.0,7,2010,A. Rafanelli,C
24.0,8,2010,A. Rafanelli,C
24.0,9,,,
24.0,10,,,
24.0,11,,,
24.0,12,,,
24.0,13,2010,A. Rafanelli,C
24.0,14,,,
,,,,
24.0,15,2000,Reserve de la Comtesse - Pauillac,B
24.0,16,2000,Reserve de la Comtesse - Pauillac,B
24.0,17,2000,Reserve de la Comtesse - Pauillac,B
24.0,18,2000,Reserve de la Comtesse - Pauillac,B
24.0,19,2000,Reserve de la Comtesse - Pauillac,B
24.0,20,2000,Reserve de la Comtesse - Pauillac,B
24.0,21,2000,Reserve de la Comtesse - Pauillac,B
24.0,22,2000,Reserve de la Comtesse - Pauillac,B
24.0,23,2000,Reserve de la Comtesse - Pauillac,B
24.0,24,,,
24.0,25,,,
,,,,
,,,,
,,Column 25,,
,,,,
,No,,,
25.0,1,,,
25.0,2,,,
25.0,3,,,
25.0,4,1995,Pavillon Rouge du Margaux,B
25.0,5,1995,Pavillon Rouge du Margaux,B
25.0,6,1995,Pavillon Rouge du Margaux,B
25.0,7,1995,Pavillon Rouge du Margaux,B
25.0,8,1995,Pavillon Rouge du Margaux,B
25.0,9,1995,Pavillon Rouge du Margaux,B
25.0,10,1995,Pavillon Rouge du Margaux,B
25.0,11,1995,Pavillon Rouge du Margaux,B
